"0","# Use this code chunk to run the hypothesis test. "
"0","prop_test(x = 74, n = 200, p = 0.43, alternative = ""two.sided"")"
"1","
"
"1","	1-sample proportions test without continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","x out of n, null probability p"
"1",""
"1","
"
"1","Z = -1.7139, p-value = 0.08654"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.43"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.303088 0.436912"
"1",""
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.37 "
"1","
"
"1","
"
